Running Task 79 with:
nB=200, nl=600, sy=200, cut_off=9
Using parameter file: /scratch/kloya/Koopman-offroad/scripts/koopman_training/results/../params.txt

                            < M A T L A B (R) >
                  Copyright 1984-2023 The MathWorks, Inc.
                  R2023b (23.2.0.2365128) 64-bit (glnxa64)
                              August 23, 2023

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
----------------------------------------------
--- MATLAB Script Running (SLURM Job Info) ---
----------------------------------------------
SLURM Job ID:       7118426
SLURM Array Task ID:79
Parameter nB:       200
Parameter nl:       600
Parameter sy:       200
Parameter cut_off:  9
Parameter tag:      nB200_nl600_sy200_c9
----------------------------------------------

et_initialize =

    4.2514

RSSID:: Iteration   26-  30 | sytem order: 236 | Gr Dist: 1.50 | check Dist: 1.51  
RSSID:: Iteration   51-  55 | sytem order: 242 | Gr Dist: 1.40 | check Dist: 1.39  
RSSID:: Iteration   76-  80 | sytem order: 244 | Gr Dist: 1.47 | check Dist: 1.48  
RSSID:: Iteration  101- 105 | sytem order: 252 | Gr Dist: 1.47 | check Dist: 1.48  
RSSID:: Iteration  126- 130 | sytem order: 251 | Gr Dist: 1.43 | check Dist: 1.43  
RSSID:: Iteration  151- 155 | sytem order: 251 | Gr Dist: 1.32 | check Dist: 1.33  
RSSID:: Iteration  176- 180 | sytem order: 248 | Gr Dist: 1.47 | check Dist: 1.47  
RSSID:: Iteration  201- 205 | sytem order: 248 | Gr Dist: 1.50 | check Dist: 1.49  
RSSID:: Iteration  226- 230 | sytem order: 250 | Gr Dist: 1.45 | check Dist: 1.45  
RSSID:: Iteration  251- 255 | sytem order: 250 | Gr Dist: 1.50 | check Dist: 1.50  
RSSID:: Iteration  276- 280 | sytem order: 248 | Gr Dist: 1.44 | check Dist: 1.44  
RSSID:: Iteration  301- 305 | sytem order: 248 | Gr Dist: 1.44 | check Dist: 1.44  
RSSID:: Iteration  326- 330 | sytem order: 248 | Gr Dist: 1.48 | check Dist: 1.48  
RSSID:: Iteration  351- 355 | sytem order: 249 | Gr Dist: 1.50 | check Dist: 1.50  
RSSID:: Iteration  376- 380 | sytem order: 251 | Gr Dist: 1.50 | check Dist: 1.50  
RSSID:: Iteration  401- 405 | sytem order: 249 | Gr Dist: 1.47 | check Dist: 1.47  
RSSID:: Iteration  426- 430 | sytem order: 249 | Gr Dist: 1.48 | check Dist: 1.48  
RSSID:: Iteration  451- 455 | sytem order: 248 | Gr Dist: 1.53 | check Dist: 1.53  
RSSID:: Iteration  476- 480 | sytem order: 248 | Gr Dist: 1.37 | check Dist: 1.37  
RSSID:: Iteration  501- 505 | sytem order: 248 | Gr Dist: 1.30 | check Dist: 1.30  
RSSID:: Iteration  526- 530 | sytem order: 247 | Gr Dist: 1.44 | check Dist: 1.44  
RSSID:: Iteration  551- 555 | sytem order: 246 | Gr Dist: 1.45 | check Dist: 1.45  
RSSID:: Iteration  576- 580 | sytem order: 246 | Gr Dist: 1.49 | check Dist: 1.49  
RSSID:: Iteration  601- 605 | sytem order: 244 | Gr Dist: 1.39 | check Dist: 1.40  
RSSID:: Iteration  626- 630 | sytem order: 243 | Gr Dist: 1.50 | check Dist: 1.50  
RSSID:: Iteration  651- 655 | sytem order: 243 | Gr Dist: 1.50 | check Dist: 1.50  
RSSID:: Iteration  676- 680 | sytem order: 242 | Gr Dist: 1.42 | check Dist: 1.42  
RSSID:: Iteration  701- 705 | sytem order: 242 | Gr Dist: 1.47 | check Dist: 1.47  
RSSID:: Iteration  726- 730 | sytem order: 241 | Gr Dist: 1.52 | check Dist: 1.52  
RSSID:: Iteration  751- 755 | sytem order: 241 | Gr Dist: 1.49 | check Dist: 1.48  
RSSID:: Iteration  776- 780 | sytem order: 241 | Gr Dist: 1.37 | check Dist: 1.37  
RSSID:: Iteration  801- 805 | sytem order: 241 | Gr Dist: 1.49 | check Dist: 1.49  
RSSID:: Iteration  826- 830 | sytem order: 241 | Gr Dist: 1.46 | check Dist: 1.46  
RSSID:: Iteration  851- 855 | sytem order: 241 | Gr Dist: 1.47 | check Dist: 1.46  
RSSID:: Iteration  876- 880 | sytem order: 242 | Gr Dist: 1.43 | check Dist: 1.43  
RSSID:: Iteration  901- 905 | sytem order: 240 | Gr Dist: 1.44 | check Dist: 1.44  
RSSID:: Iteration  926- 930 | sytem order: 239 | Gr Dist: 1.44 | check Dist: 1.44  
RSSID:: Iteration  951- 955 | sytem order: 239 | Gr Dist: 1.43 | check Dist: 1.44  
RSSID:: Iteration  976- 980 | sytem order: 238 | Gr Dist: 1.37 | check Dist: 1.37  
RSSID:: Iteration 1001-1005 | sytem order: 238 | Gr Dist: 1.48 | check Dist: 1.48  
RSSID:: Iteration 1026-1030 | sytem order: 237 | Gr Dist: 1.45 | check Dist: 1.45  
RSSID:: Iteration 1051-1055 | sytem order: 236 | Gr Dist: 1.22 | check Dist: 1.22  
RSSID:: Iteration 1076-1080 | sytem order: 235 | Gr Dist: 1.51 | check Dist: 1.51  
RSSID:: Iteration 1101-1105 | sytem order: 235 | Gr Dist: 1.42 | check Dist: 1.42  
RSSID:: Iteration 1126-1130 | sytem order: 234 | Gr Dist: 1.48 | check Dist: 1.48  
RSSID:: Iteration 1151-1155 | sytem order: 233 | Gr Dist: 1.39 | check Dist: 1.40  
RSSID:: Iteration 1176-1180 | sytem order: 233 | Gr Dist: 1.44 | check Dist: 1.43  
RSSID:: Iteration 1201-1205 | sytem order: 232 | Gr Dist: 1.50 | check Dist: 1.50  
RSSID:: Iteration 1226-1230 | sytem order: 232 | Gr Dist: 1.47 | check Dist: 1.47  
RSSID:: Iteration 1251-1255 | sytem order: 230 | Gr Dist: 1.41 | check Dist: 1.41  
RSSID:: Iteration 1276-1280 | sytem order: 230 | Gr Dist: 1.46 | check Dist: 1.46  
RSSID:: Iteration 1301-1305 | sytem order: 228 | Gr Dist: 1.24 | check Dist: 1.25  
RSSID:: Iteration 1326-1330 | sytem order: 227 | Gr Dist: 1.50 | check Dist: 1.50  
RSSID:: Iteration 1351-1355 | sytem order: 226 | Gr Dist: 1.47 | check Dist: 1.47  
RSSID:: Iteration 1376-1380 | sytem order: 225 | Gr Dist: 1.49 | check Dist: 1.49  
RSSID:: Iteration 1401-1405 | sytem order: 224 | Gr Dist: 1.31 | check Dist: 1.32  
RSSID:: Iteration 1421-1425 | sytem order: 224 | Gr Dist: 1.46 | check Dist: 1.46  

et_RSSID =

   2.2296e+04

Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 28 workers.
/var/spool/slurm/d/job7118426/slurm_script: line 48: 1573532 Killed                  matlab -nodisplay -nosplash -r "    nB=${nB};     nl=${nl};     sy=${sy};     cut_off=${cut_off};     param_tag=sprintf('%s','${TAG}');     data_file_path=sprintf('%s','${DATA_FILE}');     function_file_path=sprintf('%s','${FUNCTIONS_FILE}');     Offroad_Koopman_Training_main;     exit;"
slurmstepd: error: Detected 1 oom_kill event in StepId=7118426.batch. Some of the step tasks have been OOM Killed.
